"","index","airport","city","country","IATA","ICAO","latitude","longitude","altitude","timezone","DST","tz_database","type","source"
"315",317,"Bautzen Airport","Bautzen","Germany","\N","EDAB",51.1936111450195,14.5197219848633,568,"1","E","Europe/Berlin","airport","OurAirports"
"316",318,"Altenburg-Nobitz Airport","Altenburg","Germany","AOC","EDAC",50.9819450378418,12.5063886642456,640,"1","E","Europe/Berlin","airport","OurAirports"
"317",319,"Dessau Airport","Dessau","Germany","\N","EDAD",51.831693541,12.1909618378,187,"1","E","Europe/Berlin","airport","OurAirports"
"318",320,"Eisenhüttenstadt Airport","Eisenhuettenstadt","Germany","\N","EDAE",52.195856,14.58753,144,"1","E","Europe/Berlin","airport","OurAirports"
"319",322,"Großenhain Airport","Suhl","Germany","\N","EDAK",51.3080558776855,13.5555562973022,417,"1","E","Europe/Berlin","airport","OurAirports"
"320",323,"Merseburg Airport","Muehlhausen","Germany","\N","EDAM",51.3630556,11.9408333,341,"1","E","Europe/Berlin","airport","OurAirports"
"321",324,"Halle-Oppin Airport","Halle","Germany","\N","EDAQ",51.552223,12.053889,348,"1","E","Europe/Berlin","airport","OurAirports"
"322",325,"Riesa-Göhlis Airport","Riesa","Germany","\N","EDAU",51.2936096191,13.3561105728,322,"1","E","Europe/Berlin","airport","OurAirports"
"323",326,"Rechlin-Lärz Airport","Rechlin-laerz","Germany","\N","EDAX",53.306388855,12.7522220612,220,"1","E","Europe/Berlin","airport","OurAirports"
"324",327,"Strausberg Airport","Strausberg","Germany","\N","EDAY",52.5805549621582,13.9166669845581,262,"1","E","Europe/Berlin","airport","OurAirports"
"325",328,"Schönhagen Airport","Schoenhagen","Germany","\N","EDAZ",52.2036094666,13.1563892365,131,"1","E","Europe/Berlin","airport","OurAirports"
"326",329,"Barth Airport","Barth","Germany","BBH","EDBH",54.338253,12.710515,23,"1","E","Europe/Berlin","airport","OurAirports"
"327",330,"Jena-Schöngleina Airport","Jena","Germany","\N","EDBJ",50.9152793884277,11.7144441604614,1247,"1","E","Europe/Berlin","airport","OurAirports"
"328",331,"Kyritz Airport","Kyritz","Germany","\N","EDBK",52.918888092041,12.4252777099609,131,"1","E","Europe/Berlin","airport","OurAirports"
"329",332,"Magdeburg \City\ Airport","Magdeburg","Germany","\N","EDBM",52.073612,11.626389,259,"1","E","Europe/Berlin","airport","OurAirports"
"330",333,"Rothenburg/Görlitz Airport","Rothenburg/ol","Germany","\N","EDBR",51.3633346557617,14.9499998092651,518,"1","E","Europe/Berlin","airport","OurAirports"
"331",334,"Anklam Airport","Anklam","Germany","\N","EDCA",53.8327789306641,13.6686105728149,16,"1","E","Europe/Berlin","airport","OurAirports"
"332",335,"Cottbus-Drewitz Airport","Cottbus","Germany","\N","EDCD",51.889442,14.531944,272,"1","E","Europe/Berlin","airport","OurAirports"
"333",336,"Kamenz Airport","Kamenz","Germany","\N","EDCM",51.2969436645508,14.1274995803833,495,"1","E","Europe/Berlin","airport","OurAirports"
"334",337,"Berlin-Schönefeld International Airport","Berlin","Germany","SXF","EDDB",52.380001068115,13.522500038147,157,"1","E","Europe/Berlin","airport","OurAirports"
"335",338,"Dresden Airport","Dresden","Germany","DRS","EDDC",51.1328010559082,13.7672004699707,755,"1","E","Europe/Berlin","airport","OurAirports"
"336",339,"Erfurt Airport","Erfurt","Germany","ERF","EDDE",50.9798011779785,10.9581003189087,1036,"1","E","Europe/Berlin","airport","OurAirports"
"337",340,"Frankfurt am Main International Airport","Frankfurt","Germany","FRA","EDDF",50.0333333,8.5705556,364,"1","E","Europe/Berlin","airport","OurAirports"
"338",341,"Münster Osnabrück Airport","Munster","Germany","FMO","EDDG",52.134601593,7.68483018875,160,"1","E","Europe/Berlin","airport","OurAirports"
"339",342,"Hamburg Airport","Hamburg","Germany","HAM","EDDH",53.630401611328,9.9882297515869,53,"1","E","Europe/Berlin","airport","OurAirports"
"340",343,"Berlin-Tempelhof International Airport","Berlin","Germany","THF","EDDI",52.4729995727539,13.4039001464844,167,"1","E","Europe/Berlin","airport","OurAirports"
"341",344,"Cologne Bonn Airport","Cologne","Germany","CGN","EDDK",50.8658981323,7.1427397728,302,"1","E","Europe/Berlin","airport","OurAirports"
"342",345,"Düsseldorf International Airport","Duesseldorf","Germany","DUS","EDDL",51.2895011901855,6.76677989959717,147,"1","E","Europe/Berlin","airport","OurAirports"
"343",346,"Munich International Airport","Munich","Germany","MUC","EDDM",48.353801727295,11.786100387573,1487,"1","E","Europe/Berlin","airport","OurAirports"
"344",347,"Nuremberg Airport","Nuernberg","Germany","NUE","EDDN",49.498699,11.0780556,1046,"1","E","Europe/Berlin","airport","OurAirports"
"345",348,"Leipzig Halle Airport","Leipzig","Germany","LEJ","EDDP",51.4238889,12.2363889,465,"1","E","Europe/Berlin","airport","OurAirports"
"346",349,"Saarbrücken Airport","Saarbruecken","Germany","SCN","EDDR",49.2145996094,7.10950994492,1058,"1","E","Europe/Berlin","airport","OurAirports"
"347",350,"Stuttgart Airport","Stuttgart","Germany","STR","EDDS",48.6898994446,9.22196006775,1276,"1","E","Europe/Berlin","airport","OurAirports"
"348",351,"Berlin-Tegel International Airport","Berlin","Germany","TXL","EDDT",52.5597000122,13.2876996994,122,"1","E","Europe/Berlin","airport","OurAirports"
"349",352,"Hannover Airport","Hannover","Germany","HAJ","EDDV",52.461101532,9.68507957458,183,"1","E","Europe/Berlin","airport","OurAirports"
"350",353,"Bremen Airport","Bremen","Germany","BRE","EDDW",53.0475006104,8.78666973114,14,"1","E","Europe/Berlin","airport","OurAirports"
"351",354,"Frankfurt-Egelsbach Airport","Egelsbach","Germany","QEF","EDFE",49.9599990844727,8.64583301544189,384,"1","E","Europe/Berlin","airport","OurAirports"
"352",355,"Frankfurt-Hahn Airport","Hahn","Germany","HHN","EDFH",49.9486999512,7.26388978958,1649,"1","E","Europe/Berlin","airport","OurAirports"
"353",356,"Mannheim-City Airport","Mannheim","Germany","MHG","EDFM",49.4730567932129,8.51416683197021,308,"1","E","Europe/Berlin","airport","OurAirports"
"354",357,"Allendorf/Eder Airport","Allendorf","Germany","\N","EDFQ",51.0349998474121,8.680832862854,1158,"1","E","Europe/Berlin","airport","OurAirports"
"355",358,"Worms Airport","Worms","Germany","\N","EDFV",49.606945,8.368333,295,"1","E","Europe/Berlin","airport","OurAirports"
"356",359,"Mainz-Finthen Airport","Mainz","Germany","\N","EDFZ",49.967499,8.147222,525,"1","E","Europe/Berlin","airport","OurAirports"
"357",360,"Eisenach-Kindel Airport","Eisenach","Germany","\N","EDGE",50.991604,10.47973,1112,"1","E","Europe/Berlin","airport","OurAirports"
"358",361,"Siegerland Airport","Siegerland","Germany","\N","EDGS",50.7076988220215,8.08296966552734,1966,"1","E","Europe/Berlin","airport","OurAirports"
"359",362,"Hamburg-Finkenwerder Airport","Hamburg","Germany","XFW","EDHI",53.5352783203125,9.83555603027344,23,"1","E","Europe/Berlin","airport","OurAirports"
"360",363,"Kiel-Holtenau Airport","Kiel","Germany","KEL","EDHK",54.3794441223145,10.1452779769897,102,"1","E","Europe/Berlin","airport","OurAirports"
"361",364,"Lübeck Blankensee Airport","Luebeck","Germany","LBC","EDHL",53.8054008484,10.7192001343,53,"1","E","Europe/Berlin","airport","OurAirports"
"362",365,"Flugplatz Dahlemer Binz","Dahlemer Binz","Germany","\N","EDKV",50.405555725,6.5288891792,1896,"1","E","Europe/Berlin","airport","OurAirports"
"363",366,"Meinerzhagen Airport","Meinerzhagen","Germany","\N","EDKZ",51.0999984741211,7.59999990463257,1549,"1","E","Europe/Berlin","airport","OurAirports"
"364",367,"Arnsberg-Menden Airport","Arnsberg","Germany","ZCA","EDLA",51.4838905334473,7.89833307266235,794,"1","E","Europe/Berlin","airport","OurAirports"
"365",368,"Essen Mulheim Airport","Essen","Germany","ESS","EDLE",51.4023017883301,6.93732976913452,424,"1","E","Europe/Berlin","airport","OurAirports"
"366",369,"Bielefeld Airport","Bielefeld","Germany","\N","EDLI",51.9647216797,8.54444408417,433,"1","E","Europe/Berlin","airport","OurAirports"
"367",370,"Mönchengladbach Airport","Moenchengladbach","Germany","MGL","EDLN",51.2302780151367,6.50444412231445,125,"1","E","Europe/Berlin","airport","OurAirports"
"368",371,"Paderborn Lippstadt Airport","Paderborn","Germany","PAD","EDLP",51.6141014099,8.61631965637,699,"1","E","Europe/Berlin","airport","OurAirports"
"369",372,"Stadtlohn-Vreden Airport","Stadtlohn","Germany","\N","EDLS",51.9958343505859,6.84055614471436,157,"1","E","Europe/Berlin","airport","OurAirports"
"370",373,"Dortmund Airport","Dortmund","Germany","DTM","EDLW",51.5182991028,7.61223983765,425,"1","E","Europe/Berlin","airport","OurAirports"
"371",374,"Augsburg Airport","Augsburg","Germany","AGB","EDMA",48.425278,10.931667,1516,"1","E","Europe/Berlin","airport","OurAirports"
"372",375,"Biberach a.d. Riß Airport","Biberach","Germany","\N","EDMB",48.1111106872559,9.76277828216553,1903,"1","E","Europe/Berlin","airport","OurAirports"
"373",376,"Eggenfelden Airport","Eggenfelden","Germany","\N","EDME",48.396110534668,12.7236108779907,1342,"1","E","Europe/Berlin","airport","OurAirports"
"374",377,"Mindelheim-Mattsies Airport","Mindelheim","Germany","\N","EDMN",48.1069450378418,10.5249996185303,1857,"1","E","Europe/Berlin","airport","OurAirports"
"375",378,"Oberpfaffenhofen Airport","Oberpfaffenhofen","Germany","OBF","EDMO",48.0814018249512,11.2831001281738,1947,"1","E","Europe/Berlin","airport","OurAirports"
"376",379,"Straubing Airport","Straubing","Germany","RBM","EDMS",48.9008331298828,12.5166673660278,1047,"1","E","Europe/Berlin","airport","OurAirports"
"377",380,"Vilshofen Airport","Vilshofen","Germany","\N","EDMV",48.6349983215332,13.1955556869507,991,"1","E","Europe/Berlin","airport","OurAirports"
"378",381,"Leutkirch-Unterzeil Airport","Leutkirch","Germany","\N","EDNL",47.8588905334473,10.0141668319702,2100,"1","E","Europe/Berlin","airport","OurAirports"
"379",382,"Friedrichshafen Airport","Friedrichshafen","Germany","FDH","EDNY",47.6712989807,9.51148986816,1367,"1","E","Europe/Berlin","airport","OurAirports"
"380",383,"Schwerin Parchim Airport","Parchim","Germany","SZW","EDOP",53.426998,11.7834,166,"1","E","Europe/Berlin","airport","OurAirports"
"381",384,"Stendal-Borstel Airport","Stendal","Germany","ZSN","EDOV",52.6288871765137,11.8186111450195,184,"1","E","Europe/Berlin","airport","OurAirports"
"382",385,"Aalen-Heidenheim/Elchingen Airport","Aalen-heidenheim","Germany","\N","EDPA",48.7777786254883,10.2647218704224,1916,"1","E","Europe/Berlin","airport","OurAirports"
"383",386,"Bayreuth Airport","Bayreuth","Germany","BYU","EDQD",49.9850006103516,11.6400003433228,1601,"1","E","Europe/Berlin","airport","OurAirports"
"384",387,"Burg Feuerstein Airport","Burg Feuerstein","Germany","\N","EDQE",49.794166564941,11.133610725403,1673,"1","E","Europe/Berlin","airport","OurAirports"
"385",388,"Hof-Plauen Airport","Hof","Germany","HOQ","EDQM",50.2886123657227,11.8563890457153,1959,"1","E","Europe/Berlin","airport","OurAirports"
"386",389,"Haßfurt-Schweinfurt Airport","Hassfurt","Germany","\N","EDQT",50.0180549621582,10.5294437408447,719,"1","E","Europe/Berlin","airport","OurAirports"
"387",390,"Koblenz-Winningen Airport","Koblenz","Germany","ZNV","EDRK",50.3255577087402,7.5286111831665,640,"1","E","Europe/Berlin","airport","OurAirports"
"388",391,"Trier-Föhren Airport","Trier","Germany","ZQF","EDRT",49.8638877868652,6.78749990463257,666,"1","E","Europe/Berlin","airport","OurAirports"
"389",392,"Speyer Airport","Speyer","Germany","ZQC","EDRY",49.3047218322754,8.45138931274414,312,"1","E","Europe/Berlin","airport","OurAirports"
"390",393,"Zweibrücken Airport","Zweibruecken","Germany","ZQW","EDRZ",49.209400177002,7.40055990219116,1132,"1","E","Europe/Berlin","airport","OurAirports"
"391",394,"Donaueschingen-Villingen Airport","Donaueschingen","Germany","ZQL","EDTD",47.9733314514,8.52222156525,2231,"1","E","Europe/Berlin","airport","OurAirports"
"392",395,"Freiburg i. Br. Airport","Freiburg","Germany","\N","EDTF",48.0227775574,7.83249998093,801,"1","E","Europe/Berlin","airport","OurAirports"
"393",396,"Mengen-Hohentengen Airport","Mengen","Germany","\N","EDTM",48.0538902282715,9.37277793884277,1818,"1","E","Europe/Berlin","airport","OurAirports"
"394",397,"Adolf Würth Airport","Schwaebisch Hall","Germany","\N","EDTY",49.1183319092,9.78388881683,1299,"1","E","Europe/Berlin","airport","OurAirports"
"395",398,"Finsterwalde/Schacksdorf Airport","Soest","Germany","\N","EDUS",51.607498,13.743611,384,"1","E","Europe/Berlin","airport","OurAirports"
"396",399,"Braunschweig Wolfsburg Airport","Braunschweig","Germany","BWE","EDVE",52.319199,10.5561,295,"1","E","Europe/Berlin","airport","OurAirports"
"397",400,"Kassel-Calden Airport","Kassel","Germany","KSF","EDVK",51.417273,9.384967,820,"1","E","Europe/Berlin","airport","OurAirports"
"398",401,"Hildesheim Airport","Hildesheim","Germany","\N","EDVM",52.1813888549805,9.94638919830322,292,"1","E","Europe/Berlin","airport","OurAirports"
"399",402,"Bremerhaven Airport","Bremerhaven","Germany","BRV","EDWB",53.506943,8.572778,10,"1","E","Europe/Berlin","airport","OurAirports"
"400",403,"Emden Airport","Emden","Germany","EME","EDWE",53.3911094665527,7.22749996185303,3,"1","E","Europe/Berlin","airport","OurAirports"
"401",404,"Leer-Papenburg Airport","Leer","Germany","\N","EDWF",53.2719421386719,7.44166707992554,3,"1","E","Europe/Berlin","airport","OurAirports"
"402",405,"Wilhelmshaven-Mariensiel Airport","Wilhelmshaven","Germany","WVN","EDWI",53.5022201538086,8.05222225189209,16,"1","E","Europe/Berlin","airport","OurAirports"
"403",406,"Borkum Airport","Borkum","Germany","BMK","EDWR",53.5963897705,6.70916700363,3,"1","E","Europe/Berlin","airport","OurAirports"
"404",407,"Norderney Airport","Norderney","Germany","NRD","EDWY",53.7069435119629,7.23000001907349,7,"1","E","Europe/Berlin","airport","OurAirports"
"405",408,"Flensburg-Schäferhaus Airport","Flensburg","Germany","FLF","EDXF",54.7733345031738,9.3788890838623,131,"1","E","Europe/Berlin","airport","OurAirports"
"406",409,"Rendsburg-Schachtholm Airport","Rendsburg","Germany","\N","EDXR",54.2200012207031,9.59944438934326,23,"1","E","Europe/Berlin","airport","OurAirports"
"407",410,"Westerland Sylt Airport","Westerland","Germany","GWT","EDXW",54.9132003784,8.34047031403,51,"1","E","Europe/Berlin","airport","OurAirports"
"736",750,"Spangdahlem Air Base","Spangdahlem","Germany","SPM","ETAD",49.9726982117,6.69250011444,1197,"1","E","Europe/Berlin","airport","OurAirports"
"737",751,"Ramstein Air Base","Ramstein","Germany","RMS","ETAR",49.4369010925293,7.60027980804443,776,"1","E","Europe/Berlin","airport","OurAirports"
"738",753,"[Duplicate] Giebelstadt Army Air Field","Giebelstadt","Germany","GHF","ETEU",49.6481018066,9.96648979187,980,"1","E","Europe/Berlin","airport","OurAirports"
"739",754,"Bückeburg Air Base","Brueckeburg","Germany","\N","ETHB",52.2785,9.08217,230,"1","E","Europe/Berlin","airport","OurAirports"
"740",755,"Celle Airport","Celle","Germany","ZCN","ETHC",52.5912017822266,10.0221004486084,129,"1","E","Europe/Berlin","airport","OurAirports"
"741",756,"Rheine Bentlage Air Base","Rheine-brentlange","Germany","\N","ETHE",52.291199,7.387,129,"1","E","Europe/Berlin","airport","OurAirports"
"742",757,"Fritzlar Airport","Fritzlar","Germany","\N","ETHF",51.1146,9.286,1345,"1","E","Europe/Berlin","airport","OurAirports"
"743",758,"Laupheim Air Base","Laupheim","Germany","\N","ETHL",48.220299,9.91002,1766,"1","E","Europe/Berlin","airport","OurAirports"
"744",759,"Mendig Airport","Mendig","Germany","\N","ETHM",50.3660011292,7.31533002853,597,"1","E","Europe/Berlin","airport","OurAirports"
"745",760,"Niederstetten Army Air Base","Niederstetten","Germany","\N","ETHN",49.391945,9.958889,1339,"1","E","Europe/Berlin","airport","OurAirports"
"746",761,"Roth Airport","Roth","Germany","\N","ETHR",49.2174987792969,11.1001996994019,1268,"1","E","Europe/Berlin","airport","OurAirports"
"747",762,"Fassberg Air Base","Fassberg","Germany","\N","ETHS",52.919399,10.185827,245,"1","E","Europe/Berlin","airport","OurAirports"
"748",763,"Grafenwohr Army Air Field","Grafenwoehr","Germany","\N","ETIC",49.6986999511719,11.9401998519897,1363,"1","E","Europe/Berlin","airport","OurAirports"
"749",764,"Hanau Army Air Field","Hanau","Germany","ZNF","ETID",50.169201,8.96159,368,"1","E","Europe/Berlin","airport","OurAirports"
"750",765,"Hohenfels Army Air Field","Hohenfels","Germany","\N","ETIH",49.2181015014648,11.8360996246338,1455,"1","E","Europe/Berlin","airport","OurAirports"
"751",766,"Kitzingen Army Air Field","Kitzingen","Germany","\N","ETIN",49.7430992126465,10.2005996704102,689,"1","E","Europe/Berlin","airport","OurAirports"
"752",767,"Nordholz Naval Airbase","Nordholz","Germany","\N","ETMN",53.7677001953,8.65849971771,74,"1","E","Europe/Berlin","airport","OurAirports"
"753",768,"Diepholz Air Base","Diepholz","Germany","\N","ETND",52.585556,8.342222,128,"1","E","Europe/Berlin","airport","OurAirports"
"754",769,"Geilenkirchen Air Base","Geilenkirchen","Germany","GKE","ETNG",50.9608,6.04242,296,"1","E","Europe/Berlin","airport","OurAirports"
"755",770,"Hohn Airport","Hohn","Germany","\N","ETNH",54.312198638916,9.53816986083984,39,"1","E","Europe/Berlin","airport","OurAirports"
"756",771,"Jever Air Base","Jever","Germany","\N","ETNJ",53.533501,7.88867,24,"1","E","Europe/Berlin","airport","OurAirports"
"757",772,"Rostock-Laage Airport","Laage","Germany","RLG","ETNL",53.9182014465,12.2783002853,138,"1","E","Europe/Berlin","airport","OurAirports"
"758",773,"Nörvenich Air Base","Noervenich","Germany","\N","ETNN",50.8312,6.65817,386,"1","E","Europe/Berlin","airport","OurAirports"
"759",774,"Schleswig Air Base","Schleswig","Germany","\N","ETNS",54.459301,9.51633,70,"1","E","Europe/Berlin","airport","OurAirports"
"760",775,"Wittmundhafen Airport","Wittmundhafen","Germany","\N","ETNT",53.5477981567383,7.66732978820801,26,"1","E","Europe/Berlin","airport","OurAirports"
"761",777,"Wunstorf Air Base","Wunstorf","Germany","\N","ETNW",52.457298,9.42717,187,"1","E","Europe/Berlin","airport","OurAirports"
"762",778,"Vilseck Army Air Field","Vilseck","Germany","\N","ETOI",49.6335983276367,11.7672004699707,1353,"1","E","Europe/Berlin","airport","OurAirports"
