"","index","airport","city","country","IATA","ICAO","latitude","longitude","altitude","timezone","DST","tz_database","type","source"
"763",779,"Coleman Army Air Field","Coleman","Germany","\N","ETOR",49.5635986328125,8.4633903503418,309,"1","E","Europe/Berlin","airport","OurAirports"
"764",780,"Wiesbaden Army Airfield","Wiesbaden","Germany","\N","ETOU",50.0498008728027,8.32540035247803,461,"1","E","Europe/Berlin","airport","OurAirports"
"765",781,"Landsberg Lech Air Base","Landsberg","Germany","\N","ETSA",48.070599,10.906,2044,"1","E","Europe/Berlin","airport","OurAirports"
"766",782,"Büchel Air Base","Buechel","Germany","\N","ETSB",50.1738014221,7.06333017349,1568,"1","E","Europe/Berlin","airport","OurAirports"
"767",783,"Erding Airport","Erding","Germany","\N","ETSE",48.3222999572754,11.9486999511719,1515,"1","E","Europe/Berlin","airport","OurAirports"
"768",784,"Fürstenfeldbruck Airport","Fuerstenfeldbruck","Germany","FEL","ETSF",48.2055549621582,11.2669439315796,1703,"1","E","Europe/Berlin","airport","OurAirports"
"769",785,"Holzdorf Air Base","Holzdorf","Germany","\N","ETSH",51.767799,13.1677,265,"1","E","Europe/Berlin","airport","OurAirports"
"770",786,"Ingolstadt Manching Airport","Ingolstadt","Germany","IGS","ETSI",48.7156982421875,11.5340003967285,1202,"1","E","Europe/Berlin","airport","OurAirports"
"771",787,"Lechfeld Airport","Lechfeld","Germany","\N","ETSL",48.1855010986328,10.8612003326416,1822,"1","E","Europe/Berlin","airport","OurAirports"
"772",788,"Neuburg AFB","Neuburg","Germany","\N","ETSN",48.710999,11.2115,1249,"1","E","Europe/Berlin","airport","OurAirports"
"773",789,"Gütersloh Air Base","Guetersloh","Germany","GUT","ETUO",51.922798,8.30633,236,"1","E","Europe/Berlin","airport","OurAirports"
"3756",3986,"Memmingen Allgau Airport","Memmingen","Germany","FMM","EDJA",47.9888000488,10.2395000458,2077,"1","E","Europe/Berlin","airport","OurAirports"
"3912",4165,"Aachen-Merzbrück Airport","Aachen","Germany","AAH","EDKA",50.823055267334,6.18638896942139,623,"1","E","Europe/Berlin","airport","OurAirports"
"3913",4166,"Karlsruhe Baden-Baden Airport","Karlsruhe/Baden-Baden","Germany","FKB","EDSB",48.7793998718,8.08049964905,408,"1","E","Europe/Berlin","airport","OurAirports"
"3942",4198,"Weeze Airport","Weeze","Germany","NRN","EDLV",51.6024017334,6.14216995239,106,"1","E","Europe/Berlin","airport","OurAirports"
"3950",4207,"Norden-Norddeich Airport","Norden","Germany","NOE","EDWS",53.6330566406,7.19027805328,3,"1","E","Europe/Berlin","airport","OurAirports"
"3951",4208,"Juist Airport","Juist","Germany","JUI","EDWJ",53.6811103820801,7.055832862854,7,"1","E","Europe/Berlin","airport","OurAirports"
"4239",5557,"Heringsdorf Airport","Heringsdorf","Germany","HDF","EDAH",53.8787002563,14.152299881,93,"1","E","Europe/Berlin","airport","OurAirports"
"4240",5558,"Heide-Büsum Airport","Büsum","Germany","HEI","EDXB",54.1533317566,8.90166664124,7,"1","E","Europe/Berlin","airport","OurAirports"
"4241",5559,"Helgoland-Düne Airport","Helgoland","Germany","HGL","EDXH",54.1852798462,7.91583299637,8,"1","E","Europe/Berlin","airport","OurAirports"
"5025",6423,"Rügen Airport","Ruegen","Germany","GTI","EDCG",54.3833312988,13.3255558014,69,"1","U","Europe/Berlin","airport","OurAirports"
"5038",6450,"Tannheim Airport","Tannheim","Germany","\N","EDMT",48.0099983215,10.098610878,1903,"1","E","Europe/Berlin","airport","OurAirports"
"5056",6489,"Bienenfarm Airport","Nauen","Germany","\N","EDOI",52.6616668701172,12.7458333969116,131,"1","E","Europe/Berlin","airport","OurAirports"
"5068",6522,"Uetersen/Heist Airport","Uetersen","Germany","\N","EDHE",53.6463890075684,9.70416736602783,23,"1","E","Europe/Berlin","airport","OurAirports"
"5150",6798,"Weser-Wümme Airport","Hellwege","Germany","\N","EDWM",53.0538902282715,9.20861053466797,59,"1","E","Europe/Berlin","airport","OurAirports"
"5167",6830,"Flugplatz Finsterwalde/Heinrichsruh","Finsterwalde","Germany","\N","EDAS",51.634445,13.675556,384,"1","E","Europe/Berlin","airport","OurAirports"
"5174",6840,"Dinslaken/Schwarze Heide Airport","Dinslaken","Germany","\N","EDLD",51.616112,6.865278,217,"1","E","Europe/Berlin","airport","OurAirports"
"5175",6841,"Höxter-Holzminden Airport","Hoexter Holzminden","Germany","\N","EDVI",51.8066673278809,9.37833309173584,1263,"1","E","Europe/Berlin","airport","OurAirports"
"5209",6910,"Harle Airport","Harlesiel","Germany","\N","EDXP",53.7066688537598,7.82027816772461,7,"1","E","Europe/Berlin","airport","OurAirports"
"5210",6911,"Wangerooge Airport","Wangerooge","Germany","AGE","EDWG",53.7827796936035,7.91388893127441,7,"1","E","Europe/Berlin","airport","OurAirports"
"5253",6975,"Langeoog Airport","Langeoog","Germany","LGO","EDWL",53.7425003051758,7.49777793884277,7,"1","E","Europe/Berlin","airport","OurAirports"
"5296",7047,"Whiting Field Naval Air Station South Airport","Cuxhaven","Germany","NDZ","KNDZ",53.767312,8.658202,177,"-6","E","Europe/Berlin","airport","OurAirports"
"5363",7134,"Nabern/Teck Airport","Kirchheim-Teck","Germany","\N","EDTN",48.61277771,9.47722244263,1214,"1","E","Europe/Berlin","airport","OurAirports"
"5606",7538,"Würzburg-Schenkenturm Airport","Wuerzburg","Germany","\N","EDFW",49.8177795410156,9.89750003814697,991,"1","E","Europe/Berlin","airport","OurAirports"
"5608",7544,"Hopsten Air Base","Hopsten","Germany","\N","ETNP",52.3386993408203,7.54132986068726,423,"1","E","Europe/Berlin","airport","OurAirports"
"5720",7726,"Linkenheim Airport","Linkenheim","Germany","\N","EDRI",49.1416664123535,8.39472198486328,325,"1","E","Europe/Berlin","airport","OurAirports"
"5740",7787,"Engels heliport","Ebenhofen","Germany","EBE","EBEN",47.824,10.623,33,"1","E","Europe/Brussels","airport","OurAirports"
"5741",7800,"Skå-Edeby Airport","Essen","Germany","ESX","ESSE",51.455616,7.011018,0,"1","E","Europe/Berlin","airport","OurAirports"
"5776",7855,"Roitzschjora Airport","Roitzschjora","Germany","\N","EDAW",51.5777778625488,12.4944438934326,289,"1","U","Europe/Berlin","airport","OurAirports"
"5797",7893,"Nannhausen Airport","Nannhausen","Germany","\N","EDRN",49.9702796936,7.47916698456,1224,"1","E","Europe/Berlin","airport","OurAirports"
"5800",7903,"Marl-Loemühle Airport","Recklinghausen","Germany","\N","EDLM",51.647202,7.16333,240,"1","U","Europe/Berlin","airport","OurAirports"
"5802",7905,"Lahr Airport","Lahr","Germany","LHA","EDTL",48.3693008423,7.82772016525,511,"1","E","Europe/Berlin","airport","OurAirports"
"5811",7918,"Regensburg-Oberhub Airport","Regensburg","Germany","\N","EDNR",49.1419448852539,12.0819444656372,1299,"1","E","Europe/Berlin","airport","OurAirports"
"5819",7933,"Cochstedt Airport","Cochstedt","Germany","CSO","EDBC",51.8563995361,11.42029953,594,"1","E","Europe/Berlin","airport","OurAirports"
"5847",8006,"Landshut Airport","Landshut","Germany","\N","EDML",48.5116653442383,12.033332824707,1312,"1","E","Europe/Berlin","airport","OurAirports"
"5848",8007,"Itzehoe/Hungriger Wolf Airport","Itzehoe","Germany","\N","EDHF",53.9944458007812,9.57861137390137,89,"1","E","Europe/Berlin","airport","OurAirports"
"5855",8035,"Allstedt Airport","Allstedt","Germany","\N","EDBT",51.3805541992188,11.4466667175293,932,"1","E","Europe/Berlin","airport","OurAirports"
"5857",8039,"Peine-Eddesse Airport","Peine","Germany","\N","EDVP",52.4025001526,10.2288894653,249,"1","E","Europe/Berlin","airport","OurAirports"
"5864",8054,"Spremberg-Welzow Airport","Welzow","Germany","\N","EDCY",51.5755577087402,14.1369438171387,374,"1","E","Europe/Berlin","airport","OurAirports"
"5877",8085,"Rotenburg (Wümme) Airport","Rotenburg Wuemme","Germany","\N","EDXQ",53.1283340454102,9.34861087799072,98,"1","E","Europe/Berlin","airport","OurAirports"
"5878",8086,"Wipperfürth-Neye Airport","Wipperfuerth","Germany","\N","EDKN",51.1241683959961,7.37361097335815,863,"1","E","Europe/Berlin","airport","OurAirports"
"5879",8087,"Osnabrück-Atterheide Airport","Osnabrueck","Germany","\N","EDWO",52.2863883972168,7.96972179412842,285,"1","E","Europe/Berlin","airport","OurAirports"
"5880",8088,"Flugplatz Ballenstedt","Ballenstedt","Germany","\N","EDCB",51.745834,11.229722,535,"1","E","Europe/Berlin","airport","OurAirports"
"5881",8089,"Hartenholm Airport","Hasenmoor","Germany","\N","EDHM",53.9150009155273,10.0355558395386,108,"1","E","Europe/Berlin","airport","OurAirports"
"5882",8090,"Ganderkesee Atlas Airfield Airport","Ganderkesee","Germany","\N","EDWQ",53.0361099243164,8.50555610656738,95,"1","E","Europe/Berlin","airport","OurAirports"
"5883",8091,"Nienburg-Holzbalge Airport","Nienburg Weser","Germany","\N","EDXI",52.7097206115723,9.16250038146973,82,"1","E","Europe/Berlin","airport","OurAirports"
"5884",8092,"Damme Airport","Damme","Germany","\N","EDWC",52.4874992370605,8.18555641174316,151,"1","E","Europe/Berlin","airport","OurAirports"
"5885",8093,"Borkenberge Airport","Duelmen","Germany","\N","EDLB",51.7799987793,7.28805589676,157,"1","E","Europe/Berlin","airport","OurAirports"
"5886",8094,"Obermehler-Schlotheim Airport","Obermehler","Germany","\N","EDCO",51.2677764892578,10.6347217559814,909,"1","E","Europe/Berlin","airport","OurAirports"
"5887",8095,"Hodenhagen Airport","Hodenhagen","Germany","\N","EDVH",52.7611122131348,9.60555553436279,79,"1","E","Europe/Berlin","airport","OurAirports"
"5888",8096,"Grube Airport","Grube","Germany","\N","EDHB",54.2444458007812,11.0247220993042,7,"1","E","Europe/Berlin","airport","OurAirports"
"5890",8098,"Celle-Arloh Airport","Celle","Germany","\N","EDVC",52.6872215270996,10.1113891601562,207,"1","E","Europe/Berlin","airport","OurAirports"
"5891",8099,"Uelzen Airport","Uelzen","Germany","\N","EDVU",52.9838905334,10.4650001526,246,"1","E","Europe/Berlin","airport","OurAirports"
"5892",8100,"Hamm-Lippewiesen Airport","Hamm","Germany","\N","EDLH",51.6897201538086,7.81611108779907,190,"1","E","Europe/Berlin","airport","OurAirports"
"5893",8101,"Lüsse Airport","Luesse","Germany","\N","EDOJ",52.1411094665527,12.664722442627,217,"1","E","Europe/Berlin","airport","OurAirports"
"5894",8102,"Porta Westfalica Airport","Bad Oeynhausen","Germany","\N","EDVY",52.220832824707,8.85916709899902,148,"1","E","Europe/Berlin","airport","OurAirports"
"5895",8103,"Brilon/Hochsauerlandkreis Airport","Brilon","Germany","\N","EDKO",51.4025001525879,8.64166736602783,1509,"1","E","Europe/Berlin","airport","OurAirports"
"5896",8104,"Hameln-Pyrmont Airport","Bad Pyrmont","Germany","\N","EDVW",51.966667175293,9.29166698455811,1178,"1","E","Europe/Berlin","airport","OurAirports"
"5897",8105,"Nordholz-Spieka Airfield","Cuxhaven","Germany","\N","EDXN",53.767223,8.643611,72,"1","E","Europe/Berlin","airport","OurAirports"
"5898",8106,"Köthen Airport","Koethen","Germany","\N","EDCK",51.7211112976,11.9527778625,305,"1","E","Europe/Berlin","airport","OurAirports"
"5899",8107,"St. Michaelisdonn Airport","Sankt Michaelisdonn","Germany","\N","EDXM",53.9780578613281,9.14472198486328,125,"1","E","Europe/Berlin","airport","OurAirports"
"5900",8108,"Salzgitter-Drütte Airport","Salzgitter","Germany","\N","EDVS",52.1544456481934,10.4266672134399,328,"1","E","Europe/Berlin","airport","OurAirports"
"5901",8109,"Karlshöfen Airport","Karlshoefen","Germany","\N","EDWK",53.3327789306641,9.02833271026611,20,"1","E","Europe/Berlin","airport","OurAirports"
"5902",8110,"Oldenburg-Hatten Airport","Oldenburg","Germany","\N","EDWH",53.0688896179199,8.31361103057861,26,"1","E","Europe/Berlin","airport","OurAirports"
"5903",8111,"Rinteln Airport","Rinteln","Germany","\N","EDVR",52.1752777099609,9.0533332824707,180,"1","E","Europe/Berlin","airport","OurAirports"
"5904",8112,"Münster-Telgte Airport","Muenster","Germany","\N","EDLT",51.9444427490234,7.77388906478882,177,"1","E","Europe/Berlin","airport","OurAirports"
"5905",8113,"St. Peter-Ording Airport","Sankt Peter-Ording","Germany","PSH","EDXO",54.3088874816895,8.68694400787354,7,"1","E","Europe/Berlin","airport","OurAirports"
"5906",8114,"Lüchow-Rehbeck Airport","Luechow","Germany","\N","EDHC",53.0161094665527,11.1444444656372,49,"1","E","Europe/Berlin","airport","OurAirports"
"5907",8115,"Klietz/Scharlibbe Airport","Scharlibbe","Germany","\N","EDCL",52.7094421386719,12.0733327865601,95,"1","E","Europe/Berlin","airport","OurAirports"
"5908",8116,"Burg Airport","Burg","Germany","\N","EDBG",52.2416687011719,11.8561105728149,174,"1","E","Europe/Berlin","airport","OurAirports"
"5911",8119,"Bad Neuenahr-Ahrweiler Airport","Bad Neuenahr","Germany","\N","EDRA",50.5577774047852,7.13638877868652,673,"1","E","Europe/Berlin","airport","OurAirports"
"5912",8120,"Bad Dürkheim Airport","Bad Duerkheim","Germany","\N","EDRF",49.4730567932129,8.19638919830322,351,"1","E","Europe/Berlin","airport","OurAirports"
"5916",8124,"Leverkusen Airport","Leverkusen","Germany","\N","EDKL",51.0152778625488,7.00555610656738,157,"1","E","Europe/Berlin","airport","OurAirports"
"5917",8126,"Wershofen/Eifel Airport","Wershofen","Germany","\N","EDRV",50.4513893127441,6.78333282470703,1581,"1","E","Europe/Berlin","airport","OurAirports"
"6092",8432,"Gera-Leumnitz Airport","Gera","Germany","\N","EDAJ",50.8816680908203,12.1358327865601,1014,"1","E","Europe/Berlin","airport","OurAirports"
"6098",8459,"Oerlinghausen Airport","TELGTE","Germany","\N","EDLO",51.9322204589844,8.66166687011719,558,"1","E","Europe/Berlin","airport","OurAirports"
"6118",8500,"Fuerstenwalde Airport","Furstenwalde","Germany","\N","EDAL",52.3905982971,14.0972003937,184,"1","E","Europe/Berlin","airport","OurAirports"
"6119",8501,"Eberswalde-Finow Airport","Eberswalde","Germany","\N","EDAV",52.827220916748,13.6936111450195,121,"1","E","Europe/Berlin","airport","OurAirports"
"6157",8603,"Saarmund Airport","Saarmund","Germany","\N","EDCS",52.3083343505859,13.1005563735962,174,"1","E","Europe/Berlin","airport","OurAirports"
"6172",8620,"Karlsruhe-Forchheim Airport","Karlsruhe","Germany","\N","EDTK",48.9843,8.3355,381,"1","E","Europe/Berlin","airport","OurAirports"
"6173",8621,"Weinheim/Bergstraße Airport","Weinheim","Germany","\N","EDGZ",49.5675010681152,8.61055564880371,318,"1","E","Europe/Berlin","airport","OurAirports"
"6204",8671,"Grefrath-Niershorst Airport","Grefrath","Germany","\N","EDLF",51.3338890075684,6.35944414138794,105,"1","E","Europe/Berlin","airport","OurAirports"
"6209",8689,"Segeletz Airport","Segeletz","Germany","\N","EDAI",52.8266677856445,12.5419435501099,141,"1","E","Europe/Berlin","airport","OurAirports"
"6244",8750,"Peenemünde Airport","Peenemunde","Germany","PEF","EDCP",54.1577796936,13.7744436264,7,"1","E","Europe/Berlin","airport","OurAirports"
"6298",8855,"Neustadt-Glewe Airport","Neustadt-Glewe","Germany","\N","EDAN",53.3597221374512,11.6152782440186,115,"1","E","Europe/Berlin","airport","OurAirports"
"6300",8860,"Tutow Airport","Wildenrath","Germany","\N","EDUW",53.9219436645508,13.2188892364502,26,"1","E","Europe/Berlin","airport","OurAirports"
"6301",8861,"Bremgarten Airport","Bremgarten","Germany","\N","EDTG",47.9027786255,7.6177778244,696,"1","E","Europe/Berlin","airport","OurAirports"
"6302",8862,"Bitburg Airport","Birburg","Germany","BBJ","EDRB",49.945278,6.565,1220,"1","U","Europe/Berlin","airport","OurAirports"
"6380",9079,"Thalmässing-Waizenhofen Airport","Thalmaessing","Germany","\N","EDPW",49.0641670227051,11.2091665267944,1893,"1","E","Europe/Berlin","airport","OurAirports"
"6388",9100,"Ansbach-Petersdorf Airport","Ansbach","Germany","\N","EDQF",49.361111,10.669444,1371,"1","E","Europe/Berlin","airport","OurAirports"
"6403",9137,"Oberschleißheim Airfield","Schleissheim","Germany","\N","EDNX",48.2394447327,11.5613889694,1594,"1","E","Europe/Berlin","airport","OurAirports"
"6407",9141,"Verden-Scharnhorst Airport","Verden","Germany","\N","EDWV",52.9652786254883,9.28277778625488,144,"1","E","Europe/Berlin","airport","OurAirports"
"6408",9147,"Nittenau-Bruck Airport","Nittenau","Germany","\N","EDNM",49.2224998474121,12.296667098999,1161,"1","E","Europe/Berlin","airport","OurAirports"
"6439",9232,"Neumünster Airport","Neumuenster","Germany","EUM","EDHN",54.0794448852539,9.9413890838623,72,"1","E","Europe/Berlin","airport","OurAirports"
"6474",9380,"Pellworm Field","Pellworm","Germany","\N","EDHP",54.5363883972,8.68000030518,3,"1","E","Europe/Berlin","airport","OurAirports"
"6689",10723,"Elsenthal Grafe Airport","Elsenthal","Germany","\N","EDNF",48.8224983215332,13.3675003051758,1417,"1","E","\N","airport","OurAirports"
"6699",10776,"Meschede-Schüren Airport","Meschede","Germany","\N","EDKM",51.3027763366699,8.23916721343994,1434,"1","E","\N","airport","OurAirports"
"6725",11032,"Stade Airport","Stade","Germany","\N","EDHS",53.5611114501953,9.49916744232178,62,"1","E","\N","airport","OurAirports"
"6772",11132,"Gießen-Lützellinden Airport","Giessen","Germany","\N","EDFL",50.543888092041,8.59027767181396,755,"1","E","\N","airport","OurAirports"
"6862",11718,"Gelnhausen Airport","Gelnhausen","Germany","\N","EDFG",50.1972236633301,9.17000007629395,446,"1","E","\N","airport","OurAirports"
"6864",11720,"Lauterbach Airport","Lauterbach-Wernges","Germany","\N","EDFT",50.6833343505859,9.41083335876465,1211,"1","E","\N","airport","OurAirports"
"6865",11721,"Aschaffenburg Airport","Aschaffenburg","Germany","\N","EDFC",49.9388885498047,9.06388854980469,410,"1","E","\N","airport","OurAirports"
"6867",11735,"Reichelsheim Airport","Reichelsheim","Germany","\N","EDFB",50.3358345031738,8.87805557250977,397,"1","E","\N","airport","OurAirports"
"6868",11737,"Marburg-Schönstadt Airport","Schoenstadt","Germany","\N","EDFN",50.8744430541992,8.8149995803833,833,"1","E","\N","airport","OurAirports"
"6869",11738,"Lauenbrück Airport","Lauenbrueck","Germany","\N","EDHU",53.2075004577637,9.57333278656006,98,"1","E","\N","airport","OurAirports"
"6870",11739,"Hüttenbusch Airport","Huettenbusch","Germany","\N","EDXU",53.2866668701172,8.94722175598145,10,"1","E","\N","airport","OurAirports"
"6914",11785,"Neubrandenburg Airport","Neubrandenburg","Germany","FNB","EDBN",53.6022,13.306,228,"\N","\N","\N","airport","OurAirports"
"6915",11786,"Airport Bamberg-Breitenau","Bamberg","Germany","\N","EDQA",49.920403,10.914233,811,"\N","\N","\N","airport","OurAirports"
"6916",11787,"Zerbst Airport","Zerbst/Anhalt","Germany","\N","EDUZ",52.0008316040039,12.1486110687256,289,"\N","\N","\N","airport","OurAirports"
